Region,Partner Name,Trade Flow,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,
East Asia & Pacific,United States,Import,92250820.13,101595567.2,106856709.4,117871353.6,136460350.1,160477157.2,197436722.8,216390553,212826804,181342578.8,187212713.4,207198599.8,188727627.2,185989534.4,199939998.9,227586920.5,242486440.7,271343672.5,295453948,332377707.6,275808450.2,346252893.1,402844916.4,415715581.7,425336820.4,434914016.2,405148513,383653480.1,430337808.8,466755486.2,436537739.9,416860597.1,,,
East Asia & Pacific,Japan,Import,54670810.86,61954576.95,70421282.94,86023643.95,127773545.1,150756247.5,179553859.9,177454805.3,168972881.4,127599606.5,143503878.1,180737818.5,160818310.6,176871253.1,215578266,265931835.5,280648817.3,300608750.6,338162666.9,382437159,310167968.9,419562678.1,457142679.2,444576991.5,400496243.3,385547989.6,342479710,350933866,389873484.8,415568481.7,385977133.3,372894732,,,
East Asia & Pacific,Germany,Import,19362201.82,24305567.77,25010850.67,29665221.68,35024681.77,42365962.67,51301562.97,53589562.75,48437343.39,40408686.44,41228699.39,47262522.94,51075762.72,55676404.82,71501233.57,85759213.13,90013099.24,101698656.1,118498094.3,136459515,122938844.9,153132764.7,185151171.1,187849086.6,192333519.3,204914813.7,177118739.6,174503479.8,191156743.7,208476161.3,203135079.4,193864954.6,,,
East Asia & Pacific,"Korea, Rep.",Import,17496661.13,17312858.57,19363945.64,22767430.32,32971757.78,39944124.33,53123939.36,56859524.16,57961329.29,51209125.82,58459192.77,75198294.48,68542930.09,75332005.39,96430579.84,127481120.3,146831439.8,172120662.9,190708913.7,213946244.9,185780438.1,250373266,303419071.9,319014255.7,333927809.2,340101571.8,311897948.4,298654253.9,354246808.5,387427888.2,338839597.5,337853605.7,,,
East Asia & Pacific,Australia,Import,18805585.92,20912587.61,22338817.94,23805008.53,26544482.06,30208560.45,34262643.44,38900067.55,38786530.13,31778581.41,32734219.93,40169505.55,39819459.62,40212312.39,43673499.95,57274231.6,71083104.57,81998056.01,95439276.33,132892635.2,113276375,156047533.9,204851524.1,205733551.3,212138691.6,210097648,157086993.7,148368833,192822766.2,214065733,225586930.1,203949972.8,,,
East Asia & Pacific,China,Import,17106672.14,19036973.29,24544693.63,28225409.72,84592489.65,104160983.3,126272539.1,137687760.6,148150607.6,134020431.8,148548967.7,192529092.6,194865051.3,222066146.5,269391091.4,345527123,419878429.5,495832226.3,574697556.1,643422249.4,555482777.9,701023135.5,823988768.4,898246409.2,941085672.9,957544755.7,930771836.7,903585823.8,971458790.2,1072625369,1043950155,1024053347,,,
East Asia & Pacific,Malaysia,Import,14825111.64,17313104.08,20671855.52,22899674.42,29934072.44,35649346.91,43543608.36,48036101.19,48934564.01,39438885.62,45396997.33,62574713.56,57214762.42,60768499.61,70109841.95,86354499.92,95492721.1,107188278.2,125938078.9,145688006.4,119883121.4,166323044,195054679.4,197021172.7,198747854.1,193657294.4,166904580,154248210.4,178350989.5,206402992.8,204671314.7,201384919.7,,,
East Asia & Pacific,Singapore,Import,10776523.96,13586257.21,15984536.85,18597547.86,27192783.69,32737129.91,40740967.5,45516750.89,44929499.01,35576823.14,39079194.74,51844086.98,46499397.17,50394983.4,58883042.54,74628404.39,91592591.66,105680223.4,116684775.5,141755036.9,109431016.7,140976304,170919430.5,175903657.6,168842705,176060986.4,149002159.7,134927528.4,159696649.8,173590648.3,158633993.9,148237294.2,,,
East Asia & Pacific,Thailand,Import,6561474.43,7568581.53,9579161.16,11649131.84,14813346.39,19467662.04,25439880.08,28874306.57,29055572.47,24343476.12,26804949.93,35052050.07,34338254.26,36885101.71,45035882.17,56570408.87,65782616.7,77048859.61,89728549.74,107200772.4,93072280.42,123608552,138999545.6,138594895.8,138352088.7,138847578.1,133758145.6,138107555.6,150161484.5,164588367.1,159399543.1,149118204.1,,,
East Asia & Pacific,Vietnam,Import,472821.88,786209.26,992730.81,1516988.99,2157589.7,2699246.21,3416349.11,4132956.85,4806016.14,4511307.44,5503196.95,7664083.77,7575813.74,7880879.57,9654083.09,12980267.99,16305878.18,19178420.78,22921353.73,30392664.89,26375566.47,32804775.05,45117193.52,60922273.4,64905187.42,71876053.82,83905868.19,96196546.8,119947290.9,143146252.1,147903960,165575725.2,,,
East Asia & Pacific,United States,Export,141223196.5,139618134.6,142415731.5,160628943.8,215109749.7,246852093.5,267062856.6,266289117.2,285311483.8,295721491.6,320837632.9,369564962.3,329059246.1,347567254,371361211.9,437840061.2,492411500.4,561802978.6,591006114.4,602869632.2,483888437.8,608592516,671667057.4,719298778.9,734706833.1,779657779.5,792163628.4,770006719.9,832435059.1,915271693.3,870350873.8,915846044.3,,,
East Asia & Pacific,Japan,Export,44609037.55,48117964.78,51281318.43,63004255.77,76156486.07,90121137.89,109438338.8,117684311.6,115934343.8,97752690.26,110170146.8,144041938.3,139986957.6,138964333.5,160094835.1,195412712.1,218242836.9,243705192.2,261952310.6,311920198.9,243838235.8,311571502.1,389890252.6,390112171.9,359435977.1,365120297.7,311499055.1,293172752.5,312729798,353003359.7,337650700.4,317146382,,,
East Asia & Pacific,Germany,Export,22898145.22,26865290.4,31094039.59,33590823.87,41152046.59,43360562.22,50153770.67,47832609.14,47776284.37,48138200.05,47936218.16,55404314.5,48997885.21,48771261.65,60481879.83,76185743.32,88284895.49,100235986.6,114849977.6,129642963.9,105095328.9,134398991,149364043.9,134510992.3,131526246.5,137252086.8,129101767.6,127416828.2,140699011.8,152378351.2,149689871.2,153311552.8,,,
East Asia & Pacific,Singapore,Export,20337439.62,24723671.53,30008273.62,36938296.49,46110239.01,55807496.83,67781223.65,67118173.8,67796932.4,53748665.15,59157523.4,75444506.1,60743419.78,63006915.18,66990998.89,80914220.54,94061035.98,109778755.3,125625448.2,145866507.1,120012822.8,144944269.3,165277706.3,170351817.7,171610798.4,179281486.6,159460338.8,145572242.9,155493558.6,170569066.8,170623089.7,171004602.8,,,
East Asia & Pacific,China,Export,13508307,10811452.7,13888897.48,19789034.49,72543065.37,82871017.97,99462639.33,107593689.9,114485307.3,103574743.8,108692416.2,139349184.7,141122677.9,170132747.8,226126795.3,289591048.7,338913541,396172410.3,461851279.6,512472208.2,478514406.6,647231295.9,766105157.9,787579601.6,849459228.1,821471179.8,751011007.2,738178649.2,842349681.2,925418156.3,889683073.6,913759574.8,,,
East Asia & Pacific,Thailand,Export,11418962.2,15331876.69,16438521.72,19676116.69,23301371.25,28306333.8,37366588.33,37303084.71,32070072.01,22639189.74,26457837.79,33057982.43,31143675.49,34920371.49,40743345.17,52554891.21,61372525.27,68920139.92,76835974.4,90211409.8,72020760.53,106498861.5,125562566.1,138590622,134499947.1,131025654.6,126814297.5,124043295.6,139096223.2,153991503.3,147643218.7,137814409.1,,,
East Asia & Pacific,Malaysia,Export,12298606.7,14681430.27,19398596.7,20096973.22,25784219.81,38648351.95,49444569.54,50931318.92,50768862.99,37955263.67,42958928.94,55029980.54,47242279.43,51649007.45,57392284.66,67978067.41,75601560.3,87845267.04,100837088.7,112638215.6,91149020.19,121167786.5,141319282.8,153316324.9,161198193.1,156721304.9,133490102.9,122363525.7,135588861.7,151889987.2,152127690.3,143784707.9,,,
East Asia & Pacific,Austria,Export,1732452.27,2109784.79,2462459.41,2543836.71,2731369.27,2782373.41,2820863.57,2475696.52,2424763.97,2357643.35,2378982.34,2578406.54,2368410.47,2658947.77,3314184.06,4033823.21,4305393.02,4678096.5,5178035.46,5177213.93,3931547.21,5125904.88,6143735.65,6155017.03,6906632.02,7816324.2,7975466.24,7956651.06,9633995.19,11006668.61,10056092.57,10049133.8,,,
East Asia & Pacific,"Korea, Dem. Rep.",Export,299978.96,284781.2,320884.6,823129.74,961324.4,698812.23,897440.84,874101.33,803105.39,608316.5,627682.01,980797.67,1916210.07,894781.49,1025268.06,1236869.17,1458884.17,1580815.32,1679567.94,2241388.56,2023944.72,2395858.81,3280593.5,3691684.06,3845738.31,3735241.83,3113919.77,2935604.64,3253381.68,2221327.39,2580241.28,493774.95,,,
East Asia & Pacific,Vietnam,Export,303979.11,296754.98,652202.61,1730289.29,3663288.94,4622904.43,6602169.67,7479970.98,7798498.49,7373096.59,7551954.66,9959292.17,10065215.61,11865652.56,14888883.2,20051713.44,23574487.96,30264760.44,41913243.34,53865402.9,50510329.45,66614143.05,85426348.78,94141511.89,117936036.1,137842370.8,149031236.9,150445892.6,184734188.4,204333575.2,218956387,234388935.6,,,
Europe & Central Asia,Germany,Import,50261658.13,61934292.08,55867243.1,112463677.1,125409721,247650489.8,312295913.5,319196868.1,315150855.5,336944155.9,365675725.6,376075611.8,382984966.4,418222886.7,515641585.1,628634472,670194800.4,764496023.3,924506969.1,1007926021,744925092,810527916.4,949783947.1,873079976.2,899493078.7,916742703.3,798864314.6,813467282.3,887937586.8,963707611.3,903567532.8,867875352.7,,,
Europe & Central Asia,United States,Import,37708199.44,42971359.62,44740259.74,64985294.97,84001931.52,124400271.4,146420618.7,158391075.2,176661236.4,185519396.8,191534598.8,224263971.3,212917189.3,199060780.8,211728178,239024177.3,250421114.2,289030422,328320055.9,377551884.8,301503233,305958396.4,348238821,360450357.8,355118652.3,361152157,339690005.5,346364795.1,367934933.6,396171257.1,406288098.6,363627783.8,,,
Europe & Central Asia,Japan,Import,28531875.88,33845264.48,36019132.52,47179358.07,55983830.81,71686420.3,80132612.2,77261899.26,79923327.52,86295038.71,92887461.38,103917498.7,89727442.91,87219252.54,105428697,125387136,128710220.4,136659506.5,156617434.4,174129210.4,121040099.2,131685747.8,148030463.8,130366501.3,117182685.4,113717763.6,96909963.71,107647557.4,117622867.9,124096705.9,121876380.7,103723171.3,,,
Europe & Central Asia,"Korea, Rep.",Import,3864923.84,4667254.86,5510732.09,6886722.12,8778562.6,12263257.82,16952596.21,18402563.7,20149053.57,23307044.43,24743216.98,30661467.56,25392686.65,27621717.59,35739481.08,49300678.14,58733035.16,72033288.92,78327839.37,85206278.36,61886799.35,74184732.59,80373718.76,76946236.49,76791926.17,78806489.35,66819240.43,66017813.8,85229353.34,85518403.01,85005525.89,82157770.71,,,
Europe & Central Asia,China,Import,4870869.26,7032142.29,9788151.2,13157623.81,17331735.11,28843669.31,34171944.57,39040419.03,43680087.47,48654094.31,57073554.01,79101280.39,85267480.91,100525513.2,138639322.3,190922354.8,244571385.4,306864508.8,406965066.2,484173192.4,394025656.7,497610429.3,553189529.6,523231311.8,534018979.1,566528511.6,518128829.7,527195717.6,579403879.2,628925112.1,639638382.7,669413136,,,
Europe & Central Asia,Australia,Import,1927793.64,1994386.35,1869279.72,2703392.88,3713018.38,5948950.97,6643195.53,7177611.57,7693549.52,8215125.96,7750798.83,11914387.42,10055824.85,10210910.26,12588163.95,13182402.69,13937405.29,18686300.24,22656934.35,24997120.73,16648033.82,18801723.45,23438246.27,21194683.23,16287258.88,14188769.48,12403771.26,16798444.51,19408349.73,17120306.75,24359669.84,20984839.05,,,
Europe & Central Asia,Singapore,Import,1839810.17,2709013.03,2793186.03,4343549.52,7414685.57,11220004.26,13252969.63,15224912.17,16038479.94,16900836.59,15812219.79,17783393.03,15540817.04,15431255.5,19133492.65,24274455.54,25857351.88,27531198.34,29078391.63,27945448.07,25825722.81,26473694.64,27823385.94,30371497.14,25271689.3,24948045.62,21530017.44,25889062.47,29118310.46,30235034.45,28589156.54,28113834.7,,,
Europe & Central Asia,Thailand,Import,1739882.02,2257407.9,2811983.5,4299523.69,5438632.24,7919393.84,9059560.53,10146645.6,10451191.18,11103000.24,12514443.56,14509718.23,14270901.98,13947452.91,16802987.72,19971240.69,20740824.87,24140489.9,30347716.5,35774995.12,29081133.42,30563972.81,33784638.27,33988321.16,31754634.34,34174938.67,30172723.04,33655403,36441757.39,36138963.88,38243769.52,36857878.22,,,
Europe & Central Asia,Malaysia,Import,1662076.18,2008855.51,2566220.67,3812571.41,6169676.6,8664327.57,11328183.72,13005529.89,13374321.35,13733139.52,13996146.4,17881851.73,17523461.83,17761674.62,20625154.7,23225950.24,24031734.39,27729516.98,31575541.34,34356296.61,26266831.12,31236991.01,35245387.93,31099198.6,31384466.96,33731934.39,31548147.85,32025661.4,37676845.09,39195713.52,38743968.67,39020908.99,,,
Europe & Central Asia,Vietnam,Import,45608.76,60885.28,122981.73,311569.77,505105.28,1126214.13,1467912.07,1999883.06,2746298.82,3191623.96,3989398.44,4635003.49,4908669.08,5298578.27,6383625.9,7968496.93,8684509.38,10917426.37,14056731.31,17732671.07,17766664.93,20056236.61,25366776.93,30815193.71,37484355.99,39858401.99,43446250.52,48500206.05,55852777.66,60524950.22,61942070.34,60518341.42,,,
Europe & Central Asia,United States,Export,38512144.05,43188968.53,37946806.14,53634868.88,77779032.65,124959174.4,139131498.1,154947622.4,169707355.5,188865702,209885198.5,240980107.9,239884673.7,258089773,285638212.7,325137450.7,347573543.5,381026498,400644383.5,425425407.1,328246950.5,361799033.9,420655082.1,425330942.7,431611117.1,460123073.7,453552625.5,453060383,479899768.5,538918267.9,563511634.1,548175953.8,,,
Europe & Central Asia,Germany,Export,29799619.26,39304807.6,42404226.88,101279820,119770381.5,239305333.8,301242233.2,306929782.7,301455665.1,313904975.1,340029783,360338064.8,365271141.2,375468059.5,451923057.5,537305438.4,574063670.9,658914224.2,748388249.7,853784337.6,661275391.6,706959229,844254256.7,807132863.4,836349650.3,863655650.8,732329948.4,744543891.8,816170991.1,915458040.8,871684501.1,830492968.7,,,
Europe & Central Asia,Japan,Export,13246820.44,16631638.24,15365222.66,17720350.59,22239685.14,36062969.41,44787198.35,50766635.19,45873370.22,39634312.45,43547033.87,49206184.59,47191668.79,47247943.4,53830278.53,63362784.19,64431672.29,67803442.03,75152425.6,82536195.84,65979645.29,77310246.24,91382513.71,95009761.69,98271314.15,98513808.66,84451629.66,82270563.07,87815009.59,99227098.42,97240701.9,86018949.86,,,
Europe & Central Asia,China,Export,3690584.92,3505854.24,3600875.42,6060898.26,11162958.07,16870957.51,19854969.89,24825290.3,24185228.38,23662942.61,26335625.98,31339293.96,35847742.37,44285332.82,61005688.16,76966439.77,84245779.44,106543646.8,127689421.3,155341934.1,148900824.2,193147531.4,257200013.9,252865200.2,274667759.5,290811700.6,248019271,253307058.3,299998826.3,349183839.4,349137001.2,339715663.9,,,
Europe & Central Asia,Australia,Export,3681449.99,3505918.38,3031133.67,4950862.95,7202993.27,11325885.28,13842494.1,14413977.31,14926265.36,14461807.77,15135951.76,15506541.25,14821217.2,16835356.88,20858506.2,25923568.16,27646089.99,29317224.05,35199787.06,42385648.89,33439992.75,37645530.5,46043118.88,46795636.09,45870062.83,42220953.32,37538327.13,38387991.4,41420495,45192510.14,42663328.03,40892853.53,,,
Europe & Central Asia,"Korea, Rep.",Export,2991695.91,3974410.37,4647781.62,5099360.78,6809479.98,13206725.86,16746137.48,20388572.44,17721402.13,10218490.23,13135772.72,18180792.07,16548716.03,19580688.02,21659601.54,26697764.44,30088142.56,34336045.27,44124604.78,51232388.26,41185802.37,52602134.76,63935627.88,70776131.02,74284889.86,82453338.71,72309587.32,64317091.39,74638326.24,85148126.73,77782080.85,75009848.92,,,
Europe & Central Asia,Singapore,Export,2423432.64,3189332.67,2972310.24,4237174.93,7385156.15,12229362.28,15492381.01,17331941.29,16603887.28,12926858.05,14119492.58,16213157.44,15335246.97,15362554.85,17830227.78,21716873.63,24363926.95,28528913.09,32577535.92,39444654.82,33887816.94,39285712.38,45139913.9,48802448.44,54549777.21,54177457.2,44741436.32,44489509.16,50594817.48,54244602.77,48595484.61,41345089.87,,,
Europe & Central Asia,Thailand,Export,1498390.37,2223773.04,2655569.17,3306901.24,4926754.75,8087224.14,11185761.66,11415414.68,9458276.93,5789041.79,5406923.06,6957517.59,8002153.01,7701556.07,8425810.95,10387667.06,11764551.07,11217705.12,12610979.76,18315239.96,13686111.26,17333865.29,20700511.75,27615365.49,31051717.7,22647555.73,18826507.67,18482701.66,21686924.83,23110070.86,20481059.41,17415785.59,,,
Europe & Central Asia,Malaysia,Export,963516.97,1396317.54,1770934.49,2255320,3755802.68,7048822.7,10386236.26,9839607.96,10405731.94,6126240.28,7188659.39,8773005.08,9276652.91,8881885.64,10649232.49,11562913.04,12312891.38,13860846.48,16762860.42,18654684.79,15056323.16,16913587.76,19003812.61,20996939.36,22327632.81,23257484.9,18058855.27,17807523.21,20115548.68,21100190.54,19872205.65,16863629.83,,,
Europe & Central Asia,Vietnam,Export,37099.21,43147.12,89599.15,105437.24,307264.31,813011.28,1019584.59,1845209.7,1736840.75,1522150.64,1435631.72,1537953.65,1872641.66,2521274.59,3270105.08,4379246.94,4119204.24,4816995.39,6640644.38,7876679.74,7457218.02,8131440.96,9066386.81,9129721.75,11679856.77,9919153.43,11126220.8,13300601.48,15516381.4,17078555.62,15811824.21,13611920.18,,,
Middle East & North Africa ,Japan,Export,1361256.7,9619.55,484187.66,2484213.19,2064635.09,7545453.73,9574420.28,8679589.87,6050110.27,2506568.47,16266065.44,11317551.49,14612445.42,21749194.11,27982694.33,34917644.18,60137099.54,69610411.7,62534278.11,65634117.25,20568633.14,27562349.51,36895084.01,41044270.3,46396451.4,40904349.3,19397753.93,15091152.94,16460425.99,18662046.72,18015002.51,11571666.55,,,
Middle East & North Africa ,"Korea, Rep.",Export,1132410.5,16075.92,52540.27,1598101.87,1272401.26,1059443.29,1672050.51,741315.68,1608835.49,1314067.85,1812710.65,4426528.7,5025917.58,4622364.93,3659237.54,5399985.57,7565500.63,10895322.2,12684155.32,21820172.49,12871774.38,18954309.64,28006571.44,28052190.98,32394490.95,30421351.5,16979427.32,15221543.44,20139630.92,20669467.76,14781879.41,9739760,,,
Middle East & North Africa ,Singapore,Export,205236.91,12908.47,146888.48,523752.21,623722.66,479852.14,919832.82,754691.23,782757.84,891104.03,1085051,2423230.57,2500373.99,2801035.39,2785862.56,3949648,4903390.54,6115838.2,7962476.99,11393011.55,7394500.78,11956413.6,16488884.17,14735056.93,15195488.11,16168277.69,10266505.5,10193480.7,13611365.28,15006824.42,13292717.51,9422050.34,,,
Middle East & North Africa ,United States,Export,109448.55,16768.37,11384888.75,12948495.33,9781014.77,9508265.21,16444299.31,18423846.42,10524636.8,11443258.03,22682408.98,18623324.82,17495511.07,18467352.87,21610079.94,27264531.71,32128273.64,39477690.18,45364866.74,48985787.78,33823142.51,41227441.97,43762792.85,39504690.6,32637824.59,32951450.72,30967462.42,33898180.62,37545722.01,33932573.89,31726656.61,27121997.44,,,
Middle East & North Africa ,Thailand,Export,45578.69,1013.36,140677.31,446409.62,422290.91,586056.46,914731.96,493494.1,1673975.09,1373667.31,1644659.89,1906330.68,2083924.77,2474007.17,1229293.14,4519286.94,4958370.51,5768113.4,7055452.48,8405130.43,5816228.43,6457202.04,8593278.07,6554777.45,7270008.96,6383612.3,4898211.02,4764899.21,5726638.72,6627271.63,5568803.06,3544902.61,,,
Middle East & North Africa ,Germany,Export,2500.44,3069.28,619729.06,1222604.49,1387809.29,2596707.94,3515514.14,3651051.5,3319440.79,3431078.95,4090106.08,4461972.46,3841510.93,4139538.93,3703531.16,4081053.38,5595484.7,4988824.81,8736577.57,11173972.05,7867118.26,8524486.53,7319161.66,6242248.83,6726212.53,7321492.94,6199454.67,6518149.13,7786160.38,9162350.05,8300436.36,5545317.79,,,
Middle East & North Africa ,China,Export,1951.19,8.84,271637.26,515073.77,537224.59,587813.42,927007.07,227162.56,1537132.19,906056.74,1164686.59,4186505.02,2869088.5,3104447.72,2409575.42,8713431.88,10858931.22,11991699.91,14244838.85,22159663.71,17730337.42,30208941.58,40259271.24,26425292.49,36497009.14,38300129.79,27726355.7,28961536.28,35978324.07,47093049.15,35164759.05,30803595.5,,,
Middle East & North Africa ,Malaysia,Export,55.34,71.71,25622.8,81559.18,68346.02,75896.28,103799.11,160371.29,196342.86,173740.55,191567.84,1208741.78,1232886.61,756816.1,811447.22,492577.77,476508.67,1268090.81,1011012.83,1723589.4,752036.71,2784906.94,3960410.58,3691129.25,4639876.99,5197703.79,4635978.82,3798007.17,3502710.68,4797034.58,3127376.26,3315976.71,,,
